name,firstMembershipDate,lastMembershipDate,membershipValidTo,libraryCardId,email
Rita Brown,15/02/2024,25/06/2024,25/06/2025,20240001,rita.brown@example.com
Paul Williams,27/12/2019,19/06/2020,19/06/2021,20190001,paul.williams@example.com
Grace Smith,06/02/2023,17/07/2024,17/07/2025,20230001,grace.smith@example.com
Leo Brown,26/08/2024,15/06/2025,15/06/2026,20240002,leo.brown@example.com
Oscar Jones,19/11/2021,04/05/2023,03/05/2024,20210001,oscar.jones@example.com
Karen Davis,15/05/2022,08/07/2023,07/07/2024,20220001,karen.davis@example.com
Nina Williams,13/06/2019,18/11/2019,17/11/2020,20190002,nina.williams@example.com
Frank Miller,11/02/2024,22/01/2025,22/01/2026,20240003,frank.miller@example.com
Rita Davis,06/05/2023,23/05/2023,22/05/2024,20230002,rita.davis@example.com
Rita Johnson,17/11/2022,02/07/2023,01/07/2024,20220002,rita.johnson@example.com
Jack Wilson,15/04/2021,22/06/2021,22/06/2022,20210002,jack.wilson@example.com
Jack Johnson,16/12/2020,26/11/2023,25/11/2024,20200001,jack.johnson@example.com
Jack Wilson,28/11/2022,22/07/2025,22/07/2026,20220003,jack.wilson@example.com
Bob Smith,19/05/2023,07/08/2025,07/08/2026,20230003,bob.smith@example.com
Sam Williams,29/08/2021,02/04/2025,02/04/2026,20210003,sam.williams@example.com
Leo Johnson,11/05/2024,14/05/2024,14/05/2025,20240004,leo.johnson@example.com
Oscar Wilson,07/03/2022,02/04/2025,02/04/2026,20220004,oscar.wilson@example.com
Tina Smith,19/02/2023,13/05/2025,13/05/2026,20230004,tina.smith@example.com
Sam Brown,04/01/2019,17/01/2023,17/01/2024,20190003,sam.brown@example.com
Leo Garcia,26/08/2024,09/11/2024,09/11/2025,20240005,leo.garcia@example.com
Bob Miller,13/12/2023,11/01/2025,11/01/2026,20230005,bob.miller@example.com
Henry Miller,18/03/2019,28/10/2020,28/10/2021,20190004,henry.miller@example.com
Karen Jones,15/01/2023,18/03/2024,18/03/2025,20230006,karen.jones@example.com
Frank Garcia,28/10/2023,05/03/2025,05/03/2026,20230007,frank.garcia@example.com
Oscar Jones,16/12/2020,23/10/2024,23/10/2025,20200002,oscar.jones@example.com
Isabel Williams,23/04/2023,22/11/2024,22/11/2025,20230008,isabel.williams@example.com
Oscar Rodriguez,27/02/2019,30/11/2022,30/11/2023,20190005,oscar.rodriguez@example.com
Oscar Williams,24/05/2020,18/02/2023,18/02/2024,20200003,oscar.williams@example.com
Nina Brown,21/11/2021,05/12/2022,05/12/2023,20210004,nina.brown@example.com
Nina Davis,11/03/2023,03/07/2023,02/07/2024,20230009,nina.davis@example.com
Frank Brown,25/01/2019,24/09/2020,24/09/2021,20190006,frank.brown@example.com
Eve Miller,26/04/2019,12/01/2020,11/01/2021,20190007,eve.miller@example.com
Diana Brown,27/06/2022,05/01/2023,05/01/2024,20220005,diana.brown@example.com
Nina Smith,31/01/2024,09/07/2024,09/07/2025,20240006,nina.smith@example.com
Oscar Jones,22/12/2019,15/09/2021,15/09/2022,20190008,oscar.jones@example.com
Oscar Smith,24/03/2023,30/05/2024,30/05/2025,20230010,oscar.smith@example.com
Alice Jones,10/08/2021,12/04/2023,11/04/2024,20210005,alice.jones@example.com
Tina Johnson,29/04/2022,03/09/2022,03/09/2023,20220006,tina.johnson@example.com
Grace Jones,08/12/2022,31/08/2025,31/08/2026,20220007,grace.jones@example.com
Charlie Williams,10/02/2021,06/05/2021,06/05/2022,20210006,charlie.williams@example.com
Jack Miller,09/02/2019,23/04/2025,23/04/2026,20190009,jack.miller@example.com
Paul Johnson,17/11/2021,31/07/2024,31/07/2025,20210007,paul.johnson@example.com
Frank Brown,23/09/2021,07/07/2025,07/07/2026,20210008,frank.brown@example.com
Oscar Williams,14/10/2024,15/10/2024,15/10/2025,20240007,oscar.williams@example.com
Sam Johnson,17/04/2023,04/08/2023,03/08/2024,20230011,sam.johnson@example.com
Oscar Garcia,26/06/2023,16/06/2025,16/06/2026,20230012,oscar.garcia@example.com
Henry Miller,27/04/2020,09/06/2023,08/06/2024,20200004,henry.miller@example.com
Grace Garcia,06/02/2024,10/03/2025,10/03/2026,20240008,grace.garcia@example.com
Isabel Davis,09/10/2023,22/02/2024,21/02/2025,20230013,isabel.davis@example.com
Leo Miller,28/09/2019,05/08/2024,05/08/2025,20190010,leo.miller@example.com
Bob Wilson,14/02/2019,14/07/2025,14/07/2026,20190011,bob.wilson@example.com
Leo Williams,05/05/2023,14/09/2023,13/09/2024,20230014,leo.williams@example.com
Mona Brown,31/05/2020,06/06/2023,05/06/2024,20200005,mona.brown@example.com
Alice Johnson,30/08/2023,03/11/2023,02/11/2024,20230015,alice.johnson@example.com
Bob Smith,30/08/2021,23/01/2024,22/01/2025,20210009,bob.smith@example.com
Karen Johnson,21/05/2023,27/09/2023,26/09/2024,20230016,karen.johnson@example.com
Oscar Brown,09/08/2024,14/09/2024,14/09/2025,20240009,oscar.brown@example.com
Diana Miller,09/05/2025,28/07/2025,28/07/2026,20250001,diana.miller@example.com
Tina Jones,12/06/2024,25/09/2024,25/09/2025,20240010,tina.jones@example.com
Grace Miller,26/03/2021,31/03/2021,31/03/2022,20210010,grace.miller@example.com
Mona Johnson,23/06/2021,10/07/2021,10/07/2022,20210011,mona.johnson@example.com
Karen Garcia,14/01/2021,03/09/2024,03/09/2025,20210012,karen.garcia@example.com
Diana Davis,29/10/2020,09/11/2020,09/11/2021,20200006,diana.davis@example.com
Alice Miller,24/09/2024,09/01/2025,09/01/2026,20240011,alice.miller@example.com
Grace Smith,15/10/2021,04/10/2022,04/10/2023,20210013,grace.smith@example.com
Frank Williams,25/04/2019,08/05/2022,08/05/2023,20190012,frank.williams@example.com
Bob Davis,26/06/2019,08/02/2020,07/02/2021,20190013,bob.davis@example.com
Grace Johnson,11/05/2023,15/04/2024,15/04/2025,20230017,grace.johnson@example.com
Bob Williams,24/04/2023,04/09/2024,04/09/2025,20230018,bob.williams@example.com
Jack Jones,06/06/2020,24/09/2021,24/09/2022,20200007,jack.jones@example.com
Bob Brown,06/06/2021,07/04/2024,07/04/2025,20210014,bob.brown@example.com
Grace Jones,16/05/2021,11/03/2023,10/03/2024,20210015,grace.jones@example.com
Nina Brown,28/07/2019,06/01/2025,06/01/2026,20190014,nina.brown@example.com
Diana Jones,15/05/2022,17/04/2024,17/04/2025,20220008,diana.jones@example.com
Diana Garcia,09/04/2021,04/02/2022,04/02/2023,20210016,diana.garcia@example.com
Bob Miller,13/11/2024,09/07/2025,09/07/2026,20240012,bob.miller@example.com
Nina Rodriguez,13/07/2020,01/06/2024,01/06/2025,20200008,nina.rodriguez@example.com
Nina Davis,31/01/2024,25/04/2025,25/04/2026,20240013,nina.davis@example.com
Henry Smith,23/06/2023,12/11/2023,11/11/2024,20230019,henry.smith@example.com
Frank Wilson,07/08/2025,07/09/2025,07/09/2026,20250002,frank.wilson@example.com
Karen Davis,23/02/2023,12/08/2023,11/08/2024,20230020,karen.davis@example.com
Alice Williams,20/12/2019,18/01/2025,18/01/2026,20190015,alice.williams@example.com
Tina Brown,19/02/2025,26/05/2025,26/05/2026,20250003,tina.brown@example.com
Frank Garcia,25/10/2020,14/04/2025,14/04/2026,20200009,frank.garcia@example.com
Tina Davis,03/05/2022,01/02/2023,01/02/2024,20220009,tina.davis@example.com
Charlie Brown,23/10/2019,07/09/2024,07/09/2025,20190016,charlie.brown@example.com
Karen Johnson,07/04/2019,29/04/2021,29/04/2022,20190017,karen.johnson@example.com
Karen Rodriguez,21/12/2022,26/12/2022,26/12/2023,20220010,karen.rodriguez@example.com
Quincy Miller,03/06/2025,18/07/2025,18/07/2026,20250004,quincy.miller@example.com
Oscar Davis,02/02/2020,29/11/2024,29/11/2025,20200010,oscar.davis@example.com
Leo Davis,20/06/2022,31/07/2022,31/07/2023,20220011,leo.davis@example.com
Alice Johnson,31/08/2024,02/09/2024,02/09/2025,20240014,alice.johnson@example.com
Bob Smith,27/09/2024,18/07/2025,18/07/2026,20240015,bob.smith@example.com
Quincy Rodriguez,17/03/2023,28/05/2024,28/05/2025,20230021,quincy.rodriguez@example.com
Diana Johnson,07/12/2021,04/03/2022,04/03/2023,20210017,diana.johnson@example.com
Jack Smith,21/08/2019,18/01/2024,17/01/2025,20190018,jack.smith@example.com
Grace Williams,13/01/2021,26/08/2021,26/08/2022,20210018,grace.williams@example.com
Tina Davis,04/01/2023,23/05/2025,23/05/2026,20230022,tina.davis@example.com
Tina Brown,20/05/2019,02/04/2021,02/04/2022,20190019,tina.brown@example.com
Alice Williams,23/09/2023,14/09/2025,14/09/2026,20230023,alice.williams@example.com
